Для слова: независимость
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('деградация', 0.0005225517213229807)
('концепцию', 0.000521418424684707)
('грамотность', 0.0005206613276737451)
('божественность', 0.0005194060648254959)
('наглядность', 0.0005186743319342598)
('текучесть', 0.0005163770422728596)
('Польша', 0.0005153693548191688)
('распространенность', 0.0005145541414863648)
('новизну', 0.0005140739122650336)
('эволюцию', 0.0005119039545259089)
('социальную', 0.0005113809963005889)
('Пруссия', 0.0005108543532245765)
('концепция', 0.0005100175996921623)
('посредственность', 0.0005092789423765082)
('финансовую', 0.0005073192817498303)
('оккупация', 0.0005048523275978258)
('чуждость', 0.0005012995309127718)
('боязливость', 0.0005011618205504825)
('ненависть', 0.0004993934002332014)
('ловкость', 0.0004990337047268207)
('силу', 0.0004972268448894126)
('монополия', 0.0004968381585971317)
('компетенция', 0.0004950637034886197)
('мужественность', 0.0004934712544098526)
('инициативу', 0.0004930485059149096)
('неправильность', 0.0004927999192074733)
('сноровку', 0.0004923730718779864)
('Англия', 0.0004917515523959037)
('данность', 0.0004906816977394321)
('практику', 0.0004906046168286418)
('идеологическую', 0.0004899576705224605)
('обнаженность', 0.0004878181488614588)
('Империя', 0.00048768476373698853)
('партию', 0.0004871547702269788)
('потенцию', 0.00048480478032631195)
('незначительность', 0.0004831883287399728)
('нечувствительность', 0.0004830857261983072)
('колонию', 0.0004828218786739227)
('Республика', 0.00048158855944695645)
('большевистскую', 0.00048153599865739447)
('бедноту', 0.00048129808351880457)
('доброту', 0.00048112548540545346)
('развязность', 0.00048037719161363163)
('непогрешимость', 0.0004790631205112933)
('хартию', 0.00047887119869231257)
('рефлексия', 0.0004784999109514829)
('мстительность', 0.0004780143129749142)
('интеллигенция', 0.0004772355391211374)
('ассоциацию', 0.00047612943103054263)
('каста', 0.00047598567736121644)
('озабоченность', 0.00047574740395755723)
('журналистика', 0.00047519151132363824)
('специфику', 0.0004746429770966722)
('теократия', 0.0004733831743416558)
('привязанность', 0.0004733630656459386)
('диалектику', 0.00047107977971576445)
('неспособность', 0.00047103679172266554)
('оппозиционность', 0.00047098226148820083)
('твердыню', 0.00046975680145703306)
('модификацию', 0.0004692035585361885)
('агитацию', 0.00046776576997068647)
('пытливость', 0.0004666573878134473)
('связность', 0.00046635299793124557)
('разнородность', 0.00046548740087772473)
('художественность', 0.0004653866947332963)
('инфраструктура', 0.0004649676422750697)
('система', 0.00046461338364331363)
('половинчатость', 0.00046434786792127114)
('пролетарскую', 0.00046399608318899464)
('страна', 0.0004621097259984044)
('Революцию', 0.00046116998207679536)
('демагогия', 0.0004605015364211772)
('альтернативу', 0.00046019606342825186)
('Россия', 0.0004593784931861708)
('авиацию', 0.0004591155498288661)
('провинция', 0.0004587639541590674)
('осторожность', 0.0004582351672216307)
('Буржуазия', 0.0004581051138924164)
('информированность', 0.00045807684376132125)
('легальную', 0.00045774956706615626)
('спекуляцию', 0.0004541271305529088)
('законодательную', 0.0004518133181574291)
('диверсию', 0.0004518068605580502)
('прессу', 0.0004506698602664484)
('энергетика', 0.00045056493222102333)
('секта', 0.0004504485454950326)
('динамику', 0.0004497680261345138)
('Политика', 0.00044941063302081325)
('эластичность', 0.00044768914539263584)
('неприязнь', 0.0004475213562648734)
('повторяемость', 0.00044739414942141637)
('отдачу', 0.00044735016997406423)
('собственность', 0.00044615314275864217)
('болезненность', 0.0004461348211744682)
('борьбу', 0.00044546045395785536)
('доверенность', 0.00044354443089665997)
('веру', 0.00044352417411014903)
('помеху', 0.00044232319074724786)
('миссию', 0.0004421384052511278)
('легкость', 0.0004412849475934341)
('Европа', 0.0004400524212304215)
('кровожадность', 0.0004394726920049585)
('идеальность', 0.00043946969362071984)
('колониальную', 0.0004389651561548018)
('неприступность', 0.0004382161590387104)
('тактику', 0.0004374165325049309)
('конфронтацию', 0.0004359518360144508)
('Германия', 0.0004344658047631153)
('алчность', 0.0004343255734959337)
('удаль', 0.000433321247521658)
('правящую', 0.00043176007033219097)
('Оппозиция', 0.00043126690984675965)
('гонку', 0.00043067976110007256)
('гарантию', 0.00043033617913770946)
('конкуренция', 0.00043027687914102555)
('Армия', 0.00043000523786940024)
